

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 10:49:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26K40
 37045  005C96  6E23               	movwf	ETH_WriteBlock@data^0,c
 37046  005C98  0E03               	movlw	high _hostMacAddress
 37047  005C9A  6E24               	movwf	(ETH_WriteBlock@data+1)^0,c
 37048  005C9C  0E00               	movlw	0
 37049  005C9E  6E26               	movwf	(ETH_WriteBlock@length+1)^0,c
 37050  005CA0  0E06               	movlw	6
 37051  005CA2  6E25               	movwf	ETH_WriteBlock@length^0,c
 37052  005CA4  EC6D  F060         	call	_ETH_WriteBlock	;wreg free
 37053  005CA8                     
 37054                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 194:         ETH_Write8(255);
 37055  005CA8  0EFF               	movlw	255
 37056  005CAA  EC4D  F06B         	call	_ETH_Write8
 37057  005CAE                     
 37058                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 199:         UDP_Send();
 37059  005CAE  EC6F  F050         	call	_UDP_Send	;wreg free
 37060  005CB2                     
 37061                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 200:         return 1;
 37062  005CB2  0E01               	movlw	1
 37063  005CB4  EF5D  F02E         	goto	l2596
 37064  005CB8                     l22917:
 37065                           
 37066                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 202:     return 0;
 37067  005CB8  0E00               	movlw	0
 37068  005CBA                     l2596:
 37069  005CBA  0012               	return		;funcret
 37070  005CBC                     __end_of_sendRequest:
 37071                           	callstack 0
 37072                           
 37073 ;; *************** function _ETH_WriteString *****************
 37074 ;; Defined at:
 37075 ;;		line 780 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
 37076 ;; Parameters:    Size  Location     Type
 37077 ;;  string          2    5[COMRAM] PTR const unsigned char 
 37078 ;;		 -> dhcpName(20), logSyslog@storage(12), TEXT_PLAINWriteData@str_val(11), RAM(3719), 
 37079 ;;		 -> TEXT_PLAINEncoder@str_val(11), 
 37080 ;; Auto vars:     Size  Location     Type
 37081 ;;  length          2    7[COMRAM] unsigned short 
 37082 ;; Return value:  Size  Location     Type
 37083 ;;                  2    5[COMRAM] unsigned short 
 37084 ;; Registers used:
 37085 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 37086 ;; Tracked objects:
 37087 ;;		On entry : 0/0
 37088 ;;		On exit  : 0/0
 37089 ;;		Unchanged: 0/0
 37090 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 37091 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37092 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37093 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37094 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37095 ;;Total ram usage:        4 bytes
 37096 ;; Hardware stack levels used: 1
 37097 ;; Hardware stack levels required when called: 5
 37098 ;; This function calls:
 37099 ;;		_SPI1_ExchangeByte
 37100 ;; This function is called by:
 37101 ;;		_TEXT_PLAINEncoder
 37102 ;;		_TEXT_PLAINWriteData
 37103 ;;		_sendRequest
 37104 ;;		_logSyslog
 37105 ;; This function uses a non-reentrant model
 37106 ;;
 37107                           
 37108                           	psect	text210
 37109  00B896                     __ptext210:
 37110                           	callstack 0
 37111  00B896                     _ETH_WriteString:
 37112                           	callstack 18
 37113  00B896                     
 37114                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 780: uint16_t ETH_WriteString(const char *
      +                          string);mcc_generated_files/TCPIPLibrary/ENC28J60.c: 781: {;mcc_generated_files/TCPIPLib
      +                          rary/ENC28J60.c: 782:     uint16_t length = 0;
 37115  00B896  0E00               	movlw	0
 37116  00B898  6E09               	movwf	(ETH_WriteString@length+1)^0,c
 37117  00B89A  0E00               	movlw	0
 37118  00B89C  6E08               	movwf	ETH_WriteString@length^0,c
 37119  00B89E  9285               	bcf	3973,1,c	;volatile
 37120  00B8A0                     
 37121                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 785:     SPI1_ExchangeByte(wbm_inst);
 37122  00B8A0  0E7A               	movlw	122
 37123  00B8A2  EC3F  F06B         	call	_SPI1_ExchangeByte
 37124                           
 37125                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 786:     while(*string)
 37126  00B8A6  EF6C  F05C         	goto	l21043
 37127  00B8AA                     l21037:
 37128                           
 37129                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 787:     {;mcc_generated_files/TCPIPLibrar
      +                          y/ENC28J60.c: 788:         SPI1_ExchangeByte(*string++);
 37130  00B8AA  C006  FFF6         	movff	ETH_WriteString@string,tblptrl
 37131  00B8AE  C007  FFF7         	movff	ETH_WriteString@string+1,tblptrh
 37132  00B8B2  0E00               	movlw	low (__mediumconst shr (0+16))
 37133  00B8B4  6EF8               	movwf	tblptru,c
 37134  00B8B6  0E0E               	movlw	(high __ramtop+-1)
 37135  00B8B8  64F7               	cpfsgt	tblptrh,c
 37136  00B8BA  D003               	bra	u18767
 37137  00B8BC  0008               	tblrd		*
 37138  00B8BE  50F5               	movf	tablat,w,c
 37139  00B8C0  D005               	bra	u18760
 37140  00B8C2                     u18767:
 37141  00B8C2  CFF6 FFE9          	movff	tblptrl,fsr0l
 37142  00B8C6  CFF7 FFEA          	movff	tblptrh,fsr0h
 37143  00B8CA  50EF               	movf	indf0,w,c
 37144  00B8CC                     u18760:
 37145  00B8CC  EC3F  F06B         	call	_SPI1_ExchangeByte
 37146  00B8D0  4A06               	infsnz	ETH_WriteString@string^0,f,c
 37147  00B8D2  2A07               	incf	(ETH_WriteString@string+1)^0,f,c
 37148  00B8D4                     
 37149                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 789:         length ++;
 37150  00B8D4  4A08               	infsnz	ETH_WriteString@length^0,f,c
 37151  00B8D6  2A09               	incf	(ETH_WriteString@length+1)^0,f,c
 37152  00B8D8                     l21043:
 37153                           
 37154                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 786:     while(*string)
 37155  00B8D8  C006  FFF6         	movff	ETH_WriteString@string,tblptrl
 37156  00B8DC  C007  FFF7         	movff	ETH_WriteString@string+1,tblptrh
 37157  00B8E0  0E00               	movlw	low (__mediumconst shr (0+16))
 37158  00B8E2  6EF8               	movwf	tblptru,c
 37159  00B8E4  0E0E               	movlw	(high __ramtop+-1)
 37160  00B8E6  64F7               	cpfsgt	tblptrh,c
 37161  00B8E8  D003               	bra	u18777
 37162  00B8EA  0008               	tblrd		*
 37163  00B8EC  50F5               	movf	tablat,w,c
 37164  00B8EE  D005               	bra	u18770
 37165  00B8F0                     u18777:
 37166  00B8F0  CFF6 FFE9          	movff	tblptrl,fsr0l
 37167  00B8F4  CFF7 FFEA          	movff	tblptrh,fsr0h
 37168  00B8F8  50EF               	movf	indf0,w,c
 37169  00B8FA                     u18770:
 37170  00B8FA  0900               	iorlw	0
 37171  00B8FC  A4D8               	btfss	status,2,c
 37172  00B8FE  EF83  F05C         	goto	u18781
 37173  00B902  EF85  F05C         	goto	u18780
 37174  00B906                     u18781:
 37175  00B906  EF55  F05C         	goto	l21037
 37176  00B90A                     u18780:
 37177  00B90A  8285               	bsf	3973,1,c	;volatile
 37178  00B90C                     
 37179                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 792:     TXPacketSize += length;
 37180  00B90C  5008               	movf	ETH_WriteString@length^0,w,c
 37181  00B90E  0102               	movlb	2	; () banked
 37182  00B910  2759               	addwf	_TXPacketSize& (0+255),f,b
 37183  00B912  5009               	movf	(ETH_WriteString@length+1)^0,w,c
 37184  00B914  235A               	addwfc	(_TXPacketSize+1)& (0+255),f,b
 37185  00B916                     
 37186                           ; BSR set to: 2
 37187  00B916  0012               	return		;funcret
 37188  00B918                     __end_of_ETH_WriteString:
 37189                           	callstack 0
 37190                           
 37191 ;; *************** function _DHCP_WriteZeros *****************
 37192 ;; Defined at:
 37193 ;;		line 524 in file "mcc_generated_files/TCPIPLibrary/dhcp_client.c"
 37194 ;; Parameters:    Size  Location     Type
 37195 ;;  length          2    6[COMRAM] unsigned short 
 37196 ;; Auto vars:     Size  Location     Type
 37197 ;;		None
 37198 ;; Return value:  Size  Location     Type
 37199 ;;                  1    wreg      void 
 37200 ;; Registers used:
 37201 ;;		wreg, status,2, status,0, cstack
 37202 ;; Tracked objects:
 37203 ;;		On entry : 0/0
 37204 ;;		On exit  : 0/0
 37205 ;;		Unchanged: 0/0
 37206 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 37207 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37208 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37209 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37210 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37211 ;;Total ram usage:        2 bytes
 37212 ;; Hardware stack levels used: 1
 37213 ;; Hardware stack levels required when called: 6
 37214 ;; This function calls:
 37215 ;;		_ETH_Write8
 37216 ;; This function is called by:
 37217 ;;		_sendRequest
 37218 ;; This function uses a non-reentrant model
 37219 ;;
 37220                           
 37221                           	psect	text211
 37222  00D3F0                     __ptext211:
 37223                           	callstack 0
 37224  00D3F0                     _DHCP_WriteZeros:
 37225                           	callstack 17
 37226  00D3F0                     
 37227                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 524: void DHCP_WriteZeros(uint16_t leng
      +                          th);mcc_generated_files/TCPIPLibrary/dhcp_client.c: 525: {;mcc_generated_files/TCPIPLibr
      +                          ary/dhcp_client.c: 526:     while(length--)
 37228  00D3F0  EFFD  F069         	goto	l22731
 37229  00D3F4                     l22729:
 37230                           
 37231                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 527:     {;mcc_generated_files/TCPIPLib
      +                          rary/dhcp_client.c: 528:         ETH_Write8(0);
 37232  00D3F4  0E00               	movlw	0
 37233  00D3F6  EC4D  F06B         	call	_ETH_Write8
 37234  00D3FA                     l22731:
 37235                           
 37236                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 526:     while(length--)
 37237  00D3FA  0607               	decf	DHCP_WriteZeros@length^0,f,c
 37238  00D3FC  A0D8               	btfss	status,0,c
 37239  00D3FE  0608               	decf	(DHCP_WriteZeros@length+1)^0,f,c
 37240  00D400  2807               	incf	DHCP_WriteZeros@length^0,w,c
 37241  00D402  E106               	bnz	u20531
 37242  00D404  2808               	incf	(DHCP_WriteZeros@length+1)^0,w,c
 37243  00D406  A4D8               	btfss	status,2,c
 37244  00D408  EF08  F06A         	goto	u20531
 37245  00D40C  EF0A  F06A         	goto	u20530
 37246  00D410                     u20531:
 37247  00D410  EFFA  F069         	goto	l22729
 37248  00D414                     u20530:
 37249  00D414  0012               	return		;funcret
 37250  00D416                     __end_of_DHCP_WriteZeros:
 37251                           	callstack 0
 37252                           
 37253 ;; *************** function _lfsrWithSeed *****************
 37254 ;; Defined at:
 37255 ;;		line 80 in file "mcc_generated_files/TCPIPLibrary/lfsr.c"
 37256 ;; Parameters:    Size  Location     Type
 37257 ;;  lfsrSeed        1    wreg     unsigned char 
 37258 ;; Auto vars:     Size  Location     Type
 37259 ;;  lfsrSeed        1    4[COMRAM] unsigned char 
 37260 ;;  lsb             1    5[COMRAM] unsigned char 
 37261 ;; Return value:  Size  Location     Type
 37262 ;;                  1    wreg      unsigned char 
 37263 ;; Registers used:
 37264 ;;		wreg, status,2, status,0
 37265 ;; Tracked objects:
 37266 ;;		On entry : 0/0
 37267 ;;		On exit  : 0/0
 37268 ;;		Unchanged: 0/0
 37269 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 37270 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37271 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37272 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37273 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37274 ;;Total ram usage:        2 bytes
 37275 ;; Hardware stack levels used: 1
 37276 ;; Hardware stack levels required when called: 4
 37277 ;; This function calls:
 37278 ;;		Nothing
 37279 ;; This function is called by:
 37280 ;;		_sendDHCPDISCOVER
 37281 ;; This function uses a non-reentrant model
 37282 ;;
 37283                           
 37284                           	psect	text212
 37285  00D1E4                     __ptext212:
 37286                           	callstack 0
 37287  00D1E4                     _lfsrWithSeed:
 37288                           	callstack 23
 37289                           
 37290                           ;incstack = 0
 37291                           ;lfsrWithSeed@lfsrSeed stored from wreg
 37292  00D1E4  6E05               	movwf	lfsrWithSeed@lfsrSeed^0,c
 37293  00D1E6                     
 37294                           ;mcc_generated_files/TCPIPLibrary/lfsr.c: 80: lfsr_t lfsrWithSeed(uint8_t lfsrSeed);mcc_
